15:56:50,61.7058
15:56:51,55.2873
15:56:49,66.2458
15:56:49,66.947
15:56:50,66.4359
15:56:51,64.1721
15:56:52,63.4605
15:56:57,66.3982
15:56:57,64.1231
15:56:58,67.9186
15:56:59,67.5627
15:57:00,67.1572
15:57:01,66.8758
15:57:02,66.548
15:57:05,67.5297
15:57:05,64.0244
15:56:52,52.9676
15:56:53,52.2279
15:56:54,52.6056
15:56:55,54.7267
15:56:57,64.3172
15:56:58,61.8344
15:56:58,61.5751
15:56:59,60.6746
15:57:02,59.1637
15:57:04,61.2397
15:57:04,62.6274
15:57:05,54.7267
15:57:07,57.2255
15:57:07,62.5689
15:57:10,56.3103
15:57:11,59.3356
15:56:32,65.9328
15:56:34,63.7726
15:56:34,63.3002
15:56:37,65.1843
15:56:37,66.548
15:57:12,61.1019
15:57:13,57.1162
15:57:14,56.7799
15:57:15,58.0533
15:57:17,55.2873
15:57:19,57.8536
15:57:19,52.2279
15:57:20,52.7885
15:57:24,58.8991
15:57:24,53.6492
15:57:25,58.8091
15:57:26,61.6407
15:57:27,60.4528
15:57:28,63.3539
15:57:31,55.6852
15:57:32,59.3356
15:57:28,67.4296
15:57:32,68.6771
15:57:32,67.2261
15:57:33,65.097
15:57:37,65.8928
15:57:37,64.6468
15:57:38,66.0121
15:57:39,68.4415
15:57:41,64.2691
15:57:41,64.46
15:57:43,64.5539
15:57:43,65.441
15:57:46,67.1572
15:57:46,66.1686
15:57:35,59.3356
15:57:42,60.5273
15:57:43,55.5545
15:57:44,55.9406
15:57:44,54.4322
15:57:46,54.1274
15:57:48,60.7473
15:57:53,63.5134
15:57:54,63.1916
15:57:07,64.9644
15:57:07,64.2691
15:57:09,65.3136
15:57:11,67.4296
15:57:11,64.6929
15:57:13,65.5249
15:57:13,67.7264
15:57:15,65.8527
15:57:15,64.0244
15:57:16,66.0907
15:57:18,66.2458
15:57:18,67.9186
15:57:48,66.1686
15:57:48,63.9746
15:57:49,66.947
15:57:50,66.2842
15:57:55,64.6468
15:57:56,71.2048
15:57:57,69.8187
15:57:59,70.0698
15:57:59,66.548
15:58:00,65.9328
15:58:02,65.8527
15:58:04,65.097
15:58:04,65.7313
15:58:06,62.3309
15:58:06,65.5666
15:58:08,68.5895
15:57:55,59.6698
15:57:56,61.2397
15:57:57,62.9703
15:57:58,59.7513
15:58:00,61.7703
15:58:00,64.9644
15:58:02,66.585
15:58:02,58.7181
15:58:03,65.5249
15:58:05,66.0907
15:58:05,62.0239
15:58:07,58.1515
15:58:07,59.8322
15:58:08,57.1162
15:58:12,60.3776
15:58:09,66.947
15:58:09,65.8527
15:58:11,73.3321
15:58:14,69.6645
15:58:14,68.2606
15:58:16,68.1068
15:58:16,63.8235
15:58:20,65.1843
15:58:20,66.4734
15:58:21,63.0261
15:58:23,69.0745
15:58:23,65.0088
15:58:24,61.7058
15:58:25,67.2261
15:58:26,65.097
15:58:27,67.8231
15:58:20,58.4394
15:58:22,60.3776
15:58:22,54.8703
15:58:23,53.3151
15:58:26,57.0056
15:58:27,60.2252
15:58:28,59.5875
15:58:30,61.3079
15:58:30,62.3911
15:58:32,68.3213
15:58:32,69.3477
15:58:33,67.2261
15:58:35,69.1299
15:58:35,64.0244
15:58:36,61.8344
15:58:37,60.6746
15:58:38,58.5333
15:58:29,68.3816
15:58:29,66.548
15:58:31,66.8758
15:58:31,66.0121
15:58:33,67.2944
15:58:33,66.7316
15:58:34,67.3285
15:58:38,66.3604
15:58:38,64.3172
15:58:40,65.097
15:58:40,63.4074
15:58:42,64.8297
15:58:42,65.6904
15:58:43,64.2207
15:58:44,69.6645
15:58:46,65.4831
15:58:46,64.6468
15:58:48,65.4831
15:58:49,64.5539
15:58:40,60.8193
15:58:41,52.9676
15:58:42,60.8193
15:58:43,59.9915
15:58:44,57.9541
15:58:45,53.4837
15:58:46,56.1888
15:58:47,54.4322
15:58:48,56.4301
15:58:49,55.8138
15:58:50,57.0056
15:58:53,59.0764
15:58:54,54.8703
15:58:56,56.8935
15:58:56,54.5807
15:58:58,52.9676
15:58:58,58.9882
15:58:59,52.7885
15:58:51,67.1572
15:58:54,63.9746
15:58:55,63.7726
15:58:56,65.5249
15:58:57,64.9197
15:58:58,66.8758
15:58:59,65.1407
15:59:01,64.6468
15:59:02,66.4359
15:59:04,67.1224
15:59:04,65.5249
15:59:04,52.7885
15:59:05,54.7267
15:59:08,51.833
15:59:09,54.7267
15:59:10,57.752
15:59:11,58.2485
15:59:13,57.6493
15:59:13,59.7513
15:59:14,62.6274
15:59:17,60.3776
15:59:17,56.8935
15:59:19,61.4425
15:59:19,60.148
15:59:23,53.9709
15:59:24,54.7267
15:59:25,56.0656
15:59:26,53.3151
15:59:28,57.9541
15:59:29,59.5875
15:59:31,62.0239
15:59:33,62.2094
15:59:35,57.6493
15:59:35,61.5751
15:59:36,67.3623
15:59:37,65.053
15:59:39,62.2704
15:59:39,63.5134
15:59:40,59.5043
15:59:43,61.4425
15:59:45,59.5043
15:59:45,60.4528
15:59:46,63.8235
15:59:47,60.8909
15:59:49,59.9122
15:59:49,55.4219
15:59:50,58.5333
15:59:52,59.1637
15:59:52,57.1162
15:59:53,55.2873
15:59:56,54.1274
15:59:57,55.5545
15:59:58,55.2873
15:59:59,53.8116
16:00:00,62.2704
16:00:04,64.1721
15:59:14,65.5666
15:59:15,67.4631
15:59:16,65.2276
15:59:17,63.3539
15:59:18,64.8297
15:59:19,64.9644
15:59:20,64.8297
15:59:22,70.8276
15:59:23,67.1572
15:59:24,64.0739
15:59:25,69.6645
15:59:26,67.1572
16:00:00,67.4631
16:00:06,66.0515
16:00:06,64.3651
16:00:06,66.804
16:00:07,64.5071
16:00:11,66.8758
16:00:11,64.5071
16:00:13,66.0121
16:00:13,64.9197
16:00:14,65.3987
16:00:16,64.2691
16:00:17,66.2842
16:00:17,65.8928
16:00:19,66.8758
16:00:05,59.9915
16:00:08,53.9709
16:00:09,56.5483
16:00:10,59.0764
16:00:13,54.5807
16:00:18,60.3776
16:00:19,58.9882
16:00:22,57.1162
16:00:23,57.6493
16:00:24,60.5273
15:59:36,67.5958
15:59:37,68.1994
15:59:38,68.1378
15:59:40,67.9818
15:59:40,65.8928
15:59:41,66.1686
15:59:43,67.3961
16:00:19,64.0739
16:00:21,67.7587
16:00:22,66.6586
16:00:22,65.3987
16:00:25,66.0907
16:00:27,65.5666
16:00:27,65.0088
16:00:29,66.3223
16:00:29,63.8235
16:00:31,68.4713
16:00:31,64.6929
16:00:32,66.5108
16:00:36,67.8869
16:00:36,74.4621
16:00:37,67.2603
16:00:38,65.7313
16:00:26,54.1274
16:00:26,53.8116
16:00:27,55.9406
16:00:28,64.2691
16:00:29,64.46
16:00:32,71.6287
16:00:32,60.3776
16:00:34,71.3555
16:00:34,69.3477
16:00:35,64.8297
16:00:36,69.2938
16:00:38,69.5864
16:00:38,66.0907
16:00:40,69.2395
16:00:41,69.1574
16:00:42,64.5539
16:00:43,65.6493
16:00:45,67.9186
16:00:40,69.1574
16:00:40,71.0515
16:00:41,77.6492
16:00:43,63.8235
16:00:43,66.548
16:00:46,70.457
16:00:47,67.0876
16:00:49,67.5297
16:00:49,68.501
16:00:52,66.3604
16:00:52,67.8869
16:00:53,67.1917
16:00:54,65.1407
16:00:55,65.6904
16:00:56,66.5108
16:00:57,66.2842
16:00:59,66.947
16:00:59,74.2353
16:00:48,62.8575
16:00:49,61.5091
16:00:50,62.2704
16:00:51,63.9246
16:00:53,64.5539
16:00:53,65.0088
16:00:54,69.5602
16:00:55,61.2397
16:00:56,58.8991
16:00:57,59.0764
16:00:58,57.5452
16:00:59,58.5333
16:01:00,60.3776
16:01:01,68.735
16:01:03,65.097
16:01:05,70.457
16:01:02,69.7932
16:01:02,68.3515
16:01:03,69.8696
16:01:04,64.9644
16:01:06,69.7932
16:01:08,66.7316
16:01:10,66.1686
16:01:10,64.8297
16:01:12,64.3651
16:01:15,67.2944
16:01:15,68.9064
16:01:16,69.5602
16:01:17,67.6613
16:01:18,70.3138
16:01:08,55.0115
16:01:13,56.0656
16:01:24,62.148
16:01:24,69.4546
16:01:26,71.5872
16:01:27,63.4605
16:01:28,59.7513
16:01:22,67.2944
16:01:22,65.7719
16:01:23,64.5539
16:01:29,72.2472
16:01:29,65.3987
16:01:29,67.4631
16:01:30,66.3982
16:01:32,67.0527
16:01:35,71.4616
16:01:35,67.2261
16:01:37,64.5071
16:01:37,65.7313
16:01:39,66.6586
16:01:39,66.0515
16:01:41,66.1686
16:01:41,67.3623
16:01:29,58.7181
16:01:31,57.2255
16:01:31,55.6852
16:01:34,55.2873
16:01:36,53.4837
16:01:39,61.6407
16:01:39,53.9709
16:01:40,54.7267
16:01:41,65.3563
16:01:43,57.9541
16:01:45,58.2485
16:01:49,57.2255
16:01:43,67.3961
16:01:43,66.585
16:01:44,65.9328
16:01:45,67.4965
16:01:47,67.0527
16:01:47,67.6938
16:01:49,65.6904
16:01:49,66.3604
16:01:51,66.6586
16:01:52,66.2458
16:01:55,66.3604
16:01:55,66.1686
16:01:57,68.1068
16:01:57,67.1224
16:02:00,68.23
16:02:00,66.9824
16:02:01,66.1686
16:02:03,64.8297
16:02:03,63.0817
16:01:50,58.7181
16:01:52,55.0115
16:01:53,53.9709
16:01:53,53.9709
16:01:55,55.2873
16:01:55,62.6855
16:01:57,55.8138
16:01:57,58.4394
16:01:59,62.2704
16:02:01,57.0056
16:02:01,61.5751
16:02:02,56.1888
16:02:03,53.9709
16:02:04,56.0656
16:02:06,59.1637
16:02:07,60.0701
16:02:05,65.097
16:02:05,67.3285
16:02:06,65.9328
16:02:09,63.7726
16:02:09,67.3285
16:02:10,64.4127
16:02:12,64.1721
16:02:13,67.1572
16:02:16,65.1407
16:02:16,65.8928
16:02:17,65.7719
16:02:19,63.9246
16:02:19,64.7388
16:02:20,64.2207
16:02:21,65.8124
16:02:22,65.5666
16:02:24,66.2073
16:02:24,64.9197
16:02:11,56.8935
16:02:11,55.2873
16:02:12,53.8116
16:02:13,54.1274
16:02:14,52.7885
16:02:17,52.7885
16:02:18,52.4188
16:02:22,54.7267
16:02:22,56.8935
16:02:23,51.833
16:02:27,53.1431
16:02:28,59.5043
16:02:29,58.8991
16:02:30,54.2812
16:02:25,65.3987
16:02:26,63.8235
16:02:28,62.148
16:02:30,62.2704
16:02:31,66.585
16:02:32,65.2276
16:02:33,66.3982
16:02:35,67.4631
16:02:35,64.6005
16:02:36,65.7719
16:02:37,65.5249
16:02:39,66.548
16:02:39,68.8497
16:02:41,64.5071
16:02:41,65.1407
16:02:42,65.8928
16:02:44,70.9626
16:02:44,65.6904
16:02:45,68.1068
16:02:31,70.0201
16:02:32,60.3018
16:02:34,54.8703
16:02:34,55.8138
16:02:36,54.8703
16:02:36,57.9541
16:02:37,54.4322
16:02:39,52.0327
16:02:40,56.1888
16:02:40,62.51
16:02:42,62.3911
16:02:42,66.947
16:02:45,55.1505
16:02:45,57.4399
16:02:46,53.6492
16:02:47,58.8991
16:02:48,58.8091
16:02:51,55.4219
16:02:47,69.1299
16:02:47,65.9725
16:02:49,64.6468
16:02:49,66.2073
16:02:51,66.585
16:02:51,65.7719
16:02:54,66.6952
16:02:54,65.3987
16:02:56,65.8527
16:02:56,66.6586
16:02:57,66.804
16:02:58,65.7719
16:03:00,70.5745
16:03:00,65.2276
16:03:01,66.6586
16:03:03,67.3285
16:03:03,65.1407
16:03:05,64.6929
16:03:05,66.0121
16:03:06,65.053
16:02:58,52.9676
16:03:11,52.2279
16:03:12,51.6287
16:03:14,54.1274
16:03:16,52.4188
16:03:08,64.5071
16:03:08,66.804
16:03:10,64.2691
16:03:13,63.5659
16:03:14,63.618
16:03:15,65.9328
16:03:17,67.1224
16:03:17,65.5666
16:03:18,63.4074
16:03:19,65.9725
16:03:20,65.0088
16:03:23,64.7844
16:03:24,65.2707
16:03:26,64.5539
16:03:26,64.6929
16:03:23,54.2812
16:03:23,53.1431
16:03:24,59.1637
16:03:26,57.9541
16:03:26,56.0656
16:03:31,59.9915
16:03:32,59.8322
16:03:33,56.0656
16:03:34,57.0056
16:03:35,58.1515
16:03:36,60.8193
16:03:37,57.1162
16:03:38,56.4301
16:03:39,58.5333
16:03:40,56.7799
16:03:28,64.5539
16:03:28,65.4831
16:03:30,65.6493
16:03:33,66.947
16:03:33,66.9824
16:03:34,65.9725
16:03:35,65.6493
16:03:36,65.3987
16:03:39,64.4127
16:03:39,64.7388
16:03:41,66.6219
16:03:42,64.7388
16:03:43,67.3285
16:03:44,65.6904
16:03:46,66.7679
16:03:46,66.2458
16:03:48,65.2707
16:03:48,67.2603
16:03:43,53.3151
16:03:49,64.5539
16:03:50,57.752
16:03:52,65.5249
16:03:52,64.0739
16:03:53,57.4399
16:03:54,56.1888
16:03:56,70.457
16:04:00,68.3816
16:03:49,64.5071
16:03:52,66.6219
16:03:52,67.6285
16:03:53,66.3223
16:03:54,64.8748
16:03:56,66.5108
16:03:57,65.2707
16:03:57,67.855
16:03:58,69.2938
16:04:01,66.7679
16:04:01,67.6285
16:04:02,65.4831
16:04:05,66.2842
16:04:05,65.3987
16:04:07,67.1224
16:04:08,69.0745
16:04:09,66.0907
16:04:09,55.8138
16:04:10,53.4837
16:04:11,53.3151
16:04:12,58.0533
16:04:13,58.5333
16:04:16,60.148
16:04:17,55.5545
16:04:18,61.5091
16:04:19,60.7473
16:04:21,64.0739
16:04:22,62.0862
16:04:23,60.148
16:04:25,54.8703
16:04:25,57.6493
16:04:27,60.3776
16:04:28,68.8211
16:04:11,68.501
16:04:11,66.585
16:04:13,63.5134
16:04:13,66.548
16:04:15,64.1721
16:04:15,64.46
16:04:16,65.3136
16:04:17,65.9725
16:04:19,65.608
16:04:19,65.3136
16:04:21,64.5539
16:04:21,66.5108
16:04:22,67.0527
16:04:23,75.109
16:04:27,76.0283
16:04:28,75.6331
16:04:29,68.7061
16:04:30,68.0132
16:04:31,62.7432
16:04:34,61.0321
16:04:34,63.246
16:04:35,67.2603
16:04:36,60.3776
16:04:37,62.9141
16:04:38,60.148
16:04:41,55.8138
16:04:42,52.4188
16:04:43,53.6492
16:04:44,54.5807
16:04:45,55.8138
16:04:48,52.2279
16:04:48,53.8116
16:04:50,58.9882
16:04:32,64.5071
16:04:38,63.9246
16:04:39,65.5666
16:04:40,62.9703
16:04:41,65.0088
16:04:42,63.1916
16:04:43,65.7313
16:04:44,64.6929
16:04:46,62.2094
16:04:46,66.6219
16:04:47,65.3987
16:04:48,67.0176
16:04:49,67.2261
16:04:51,66.6586
16:04:51,66.3604
16:04:50,55.1505
16:04:54,55.1505
16:04:55,57.752
16:04:59,56.5483
16:05:00,63.5134
16:05:02,58.8991
16:05:03,56.6649
16:05:04,56.3103
16:05:04,55.1505
16:05:05,58.5333
16:05:06,54.7267
16:05:07,54.7267
16:05:08,55.9406
16:04:55,64.5539
16:04:55,64.7844
16:04:59,65.9328
16:05:01,66.2073
16:05:01,65.2707
16:05:03,63.3002
16:05:07,67.2944
16:05:08,65.608
16:05:09,65.3987
16:05:11,66.1686
16:05:11,65.097
16:05:12,64.5071
16:05:13,64.8748
16:05:12,55.5545
16:05:12,55.6852
16:05:13,52.7885
16:05:15,52.7885
16:05:15,53.4837
16:05:16,55.2873
16:05:17,52.6056
16:05:18,55.6852
16:05:20,57.2255
16:05:22,57.0056
16:05:23,62.9703
16:05:25,73.7631
16:05:26,64.4127
16:05:26,69.1574
16:05:28,65.4831
16:05:28,64.6005
16:05:29,62.6274
16:05:30,58.8091
16:05:32,61.9612
16:05:15,65.053
16:05:15,65.0088
16:05:17,66.0907
16:05:17,61.9612
16:05:20,65.097
16:05:20,65.8928
16:05:22,64.7844
16:05:22,65.8124
16:05:23,69.1022
16:05:24,70.3138
16:05:25,70.457
16:05:26,70.4807
16:05:28,72.0129
16:05:28,64.6929
16:05:29,63.9746
16:05:31,67.1572
16:05:31,65.3563
16:05:33,66.0515
16:05:33,64.3172
16:05:33,58.7181
16:05:34,61.4425
16:05:36,57.1162
16:05:37,64.5539
16:05:38,59.2501
16:05:40,62.148
16:05:42,57.3334
16:05:43,53.3151
16:05:46,52.6056
16:05:48,54.1274
16:05:48,62.9703
16:05:50,57.9541
16:05:51,58.2485
16:05:51,55.2873
16:05:52,50.985
16:05:38,62.7432
16:05:38,67.2261
16:05:39,63.8235
16:05:41,62.6855
16:05:41,66.0907
16:05:44,69.1022
16:05:44,65.5666
16:05:45,63.618
16:05:46,65.4831
16:05:47,65.1843
16:05:48,66.4359
16:05:49,64.6468
16:05:50,66.5108
16:05:54,66.5108
16:05:54,66.0907
16:05:55,64.2207
16:05:56,66.1686
16:05:57,66.3223
16:05:58,64.5071
16:05:54,52.2279
16:05:54,52.0327
16:05:56,53.1431
16:05:57,53.8116
16:05:58,52.2279
16:05:59,55.9406
16:06:00,55.5545
16:06:01,53.6492
16:06:05,54.5807
16:06:05,53.1431
16:06:07,53.3151
16:06:09,53.3151
16:06:09,53.6492
16:06:10,52.0327
16:06:11,52.6056
16:06:13,55.6852
16:06:13,52.4188
16:05:59,66.804
16:06:01,65.5666
16:06:01,65.8928
16:06:02,64.1721
16:06:03,65.7719
16:06:05,68.0757
16:06:05,63.8235
16:06:07,66.548
16:06:07,64.9197
16:06:09,66.2073
16:06:09,65.1843
16:06:11,63.5659
16:06:11,66.0515
16:06:13,65.1407
16:06:14,65.2276
16:06:14,69.0189
16:06:16,65.2276
16:06:17,65.9725
16:06:18,66.8758
16:06:19,67.5297
16:06:14,63.1916
16:06:16,67.3285
16:06:20,65.5666
16:06:21,57.9541
16:06:22,60.2252
16:06:23,58.8091
16:06:26,53.9709
16:06:28,58.2485
16:06:28,55.1505
16:06:30,56.7799
16:06:30,61.3754
16:06:32,55.6852
16:06:34,56.3103
16:06:34,56.5483
16:06:20,66.0907
16:06:21,64.0739
16:06:22,66.2073
16:06:25,63.6699
16:06:26,66.2073
16:06:27,65.6493
16:06:28,61.8981
16:06:29,64.5539
16:06:30,63.7214
16:06:31,63.4074
16:06:32,65.441
16:06:33,66.804
16:06:35,65.3987
16:06:35,65.2707
16:06:36,65.8527
16:06:38,66.0907
16:06:39,62.2704
16:06:35,64.8297
16:06:36,55.4219
16:06:41,55.1505
16:06:48,51.6287
16:06:49,51.6287
16:06:52,53.6492
16:06:53,53.3151
16:06:41,64.7844
16:06:41,65.7719
16:06:43,60.9617
16:06:43,65.441
16:06:44,62.3309
16:06:46,65.053
16:06:47,60.0701
16:06:47,64.6468
16:06:50,62.6274
16:06:50,64.2691
16:06:51,63.0817
16:06:52,65.441
16:06:53,64.3172
16:06:54,65.7719
16:06:55,64.9644
16:06:56,63.5659
16:06:57,64.7844
16:06:59,64.2207
16:07:00,66.2842
16:07:01,66.4359
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          15:17:47,57.3334
15:17:48,54.1274
15:17:49,56.0656
15:17:51,56.3103
15:17:51,55.1505
15:17:52,60.3018
15:17:53,57.752
15:17:54,55.5545
15:17:56,56.7799
15:17:56,57.1162
15:17:58,58.9882
15:17:59,55.8138
15:18:01,55.8138
15:18:01,55.2873
15:18:03,55.2873
15:18:03,53.9709
15:18:05,54.7267
15:18:06,56.0656
15:18:07,57.0056
15:18:08,54.5807
15:18:10,54.5807
15:18:10,57.752
15:18:12,57.8536
15:18:12,55.0115
15:18:13,55.4219
15:18:15,55.1505
15:18:15,55.6852
15:18:17,54.5807
15:18:17,58.4394
15:18:19,54.4322
15:18:19,54.2812
15:18:20,55.2873
15:18:23,55.2873
15:18:23,55.0115
15:18:24,54.7267
15:18:14,66.84
15:18:14,67.6285
15:18:17,67.5297
15:18:17,64.6005
15:18:18,64.7388
15:18:19,67.7264
15:18:22,69.4811
15:18:22,66.0515
15:18:24,67.1224
15:18:24,66.4359
15:18:26,67.5297
15:18:26,68.8497
15:18:29,67.1224
15:18:29,66.4359
15:18:31,66.1686
15:18:31,66.0121
15:18:28,57.6493
15:18:28,55.9406
15:18:29,55.9406
15:18:31,54.7267
15:18:31,53.1431
15:18:32,54.7267
15:18:34,55.8138
15:18:34,56.5483
15:18:36,54.2812
15:18:36,55.5545
15:18:38,55.5545
15:18:38,53.6492
15:18:39,56.5483
15:18:40,55.0115
15:18:42,55.4219
15:18:42,53.6492
15:18:45,55.6852
15:18:45,55.5545
15:18:46,55.5545
15:18:47,58.8091
15:18:33,66.6219
15:18:33,65.7719
15:18:35,67.7909
15:18:35,67.4296
15:18:36,64.9644
15:18:38,69.8696
15:18:38,66.9114
15:18:39,64.3651
15:18:43,66.8758
15:18:43,65.2707
15:18:45,67.0876
15:18:45,66.0515
15:18:46,66.3604
15:18:48,66.548
15:18:48,67.4965
15:18:50,67.4631
15:18:50,65.9328
15:18:52,67.5297
15:18:52,67.9503
15:17:49,66.1298
15:17:49,66.1298
15:17:50,68.5601
15:17:51,69.428
15:17:52,69.5864
15:17:53,67.5627
15:17:55,66.585
15:17:57,66.9824
15:17:59,66.0907
15:17:59,66.585
15:18:00,66.3223
15:18:02,65.441
15:18:02,73.0029
15:18:04,68.9064
15:18:04,68.1068
15:18:48,53.3151
15:18:49,54.7267
15:18:50,58.4394
15:18:51,55.5545
15:18:53,56.4301
15:18:53,57.6493
15:18:54,54.1274
15:18:56,54.4322
15:18:56,53.3151
15:18:57,55.1505
15:18:58,53.3151
15:18:59,53.6492
15:19:00,55.9406
15:19:02,55.2873
15:19:02,57.3334
15:19:04,53.4837
15:19:04,55.0115
15:19:06,57.8536
15:18:54,67.6613
15:18:56,70.7135
15:18:56,65.8124
15:18:58,67.5958
15:18:58,65.3987
15:18:59,66.0515
15:19:00,69.1299
15:19:02,66.6219
15:19:02,67.7587
15:19:04,64.6468
15:19:04,66.3604
15:19:06,65.7313
15:19:06,64.8748
15:19:08,66.548
15:19:08,65.6493
15:19:10,67.5297
15:19:12,68.8497
15:19:12,66.5108
15:19:08,54.2812
15:19:08,56.3103
15:19:09,53.6492
15:19:11,55.0115
15:19:12,54.4322
15:19:12,53.9709
15:19:14,54.5807
15:19:15,58.2485
15:19:16,57.6493
15:19:17,53.8116
15:19:19,54.1274
15:19:20,55.5545
15:19:23,54.5807
15:19:23,53.4837
15:19:24,53.9709
15:19:25,53.8116
15:19:26,54.2812
15:19:27,55.6852
15:19:28,56.5483
15:19:15,66.1686
15:19:15,67.4631
15:19:17,65.1407
15:19:17,68.1378
15:19:19,64.7844
15:19:19,65.8124
15:19:21,65.5666
15:19:23,67.7264
15:19:23,67.2603
15:19:25,65.1407
15:19:25,65.2276
15:19:27,66.1686
15:19:27,67.2261
15:19:29,65.441
15:19:29,67.855
15:19:31,64.46
15:19:31,65.8124
15:19:33,67.2944
15:19:33,72.362
15:19:29,53.6492
15:19:32,53.4837
15:19:32,56.6649
15:19:34,55.4219
15:19:34,56.0656
15:19:36,55.6852
15:19:37,54.5807
15:19:38,54.4322
15:19:39,52.6056
15:19:41,56.1888
15:19:41,54.1274
15:19:42,54.7267
15:19:43,54.4322
15:19:46,54.1274
15:19:46,53.1431
15:19:47,55.6852
15:19:35,67.1917
15:19:35,67.5297
15:19:36,68.7061
15:19:38,71.9135
15:19:38,67.7587
15:19:40,64.6929
15:19:40,66.4734
15:19:42,67.4631
15:19:45,68.3515
15:19:45,68.5895
15:19:47,65.7313
15:19:50,69.9703
15:19:50,66.804
15:19:52,66.1298
15:19:52,64.6005
15:19:53,65.3136
15:19:49,53.9709
15:19:49,55.8138
15:19:50,53.3151
15:19:51,53.9709
15:19:52,53.8116
15:19:53,54.4322
15:19:56,53.8116
15:19:57,54.2812
15:19:58,54.8703
15:19:59,54.2812
15:20:00,54.2812
15:20:01,53.4837
15:20:04,54.5807
15:20:06,55.6852
15:20:06,55.6852
15:20:08,53.3151
15:19:57,67.9818
15:19:57,67.8231
15:19:59,67.0527
15:19:59,67.4631
15:20:00,66.4734
15:20:01,69.4811
15:20:03,65.0088
15:20:03,67.4965
15:20:09,68.0757
15:20:09,65.7719
15:20:09,70.1682
15:20:11,65.441
15:20:11,68.1068
15:20:12,64.0244
15:20:13,65.6493
15:20:14,68.3213
15:20:16,67.0876
15:20:16,65.7313
15:20:09,53.6492
15:20:10,53.4837
15:20:11,55.0115
15:20:12,53.6492
15:20:12,55.5545
15:20:14,53.3151
15:20:15,54.1274
15:20:16,53.3151
15:20:17,56.7799
15:20:18,52.9676
15:20:19,55.9406
15:20:20,59.4204
15:20:21,53.9709
15:20:23,57.2255
15:20:24,53.6492
15:20:27,55.1505
15:20:27,54.4322
15:20:28,55.6852
15:20:17,68.1068
15:20:19,66.804
15:20:19,68.3213
15:20:21,67.2603
15:20:21,66.6952
15:20:23,66.947
15:20:24,65.8928
15:20:25,65.0088
15:20:28,67.8869
15:20:28,66.2458
15:20:29,65.441
15:20:30,66.6219
15:20:31,67.5627
15:20:32,64.7388
15:20:34,67.1917
15:20:34,65.8527
15:20:35,65.097
15:20:36,64.7388
15:20:29,55.5545
15:20:31,53.9709
15:20:31,55.1505
15:20:32,53.1431
15:20:33,54.2812
15:20:38,55.8138
15:20:38,54.5807
15:20:40,53.9709
15:20:41,54.4322
15:20:41,54.2812
15:20:42,53.8116
15:20:43,54.4322
15:20:44,53.3151
15:20:48,54.2812
15:20:48,53.6492
15:20:37,68.23
15:20:39,65.5666
15:20:39,65.2276
15:20:41,63.618
15:20:41,64.1721
15:20:42,64.46
15:20:43,63.4605
15:20:45,66.4734
15:20:45,64.8748
15:20:49,66.0515
15:20:49,64.9197
15:20:51,66.4359
15:20:51,65.2276
15:20:52,65.6904
15:20:54,64.2691
15:20:55,66.0907
15:20:55,66.4734
15:20:57,64.6929
15:20:58,67.6285
15:21:00,65.097
15:21:00,66.9824
15:21:02,64.5539
15:21:02,68.7061
15:21:04,67.0876
15:21:04,66.84
15:21:06,65.1843
15:21:09,68.648
15:21:09,67.4631
15:21:11,66.6952
15:21:11,66.6219
15:21:13,67.1917
15:21:13,65.0088
15:21:15,64.3651
15:21:16,66.7679
15:21:16,65.4831
15:21:20,66.9824
15:21:20,66.804
15:21:21,63.7214
15:21:23,66.1298
15:21:23,65.608
15:21:25,65.6904
15:21:25,65.6904
15:21:27,64.7844
15:21:30,68.7638
15:21:30,67.6285
15:21:32,65.7719
15:21:32,64.1231
15:21:34,63.9246
15:21:36,65.7719
15:21:36,63.618
15:21:37,67.6613
15:21:38,66.7316
15:21:39,64.9197
15:21:28,53.8116
15:21:29,54.2812
15:21:30,55.0115
15:21:32,55.6852
15:21:32,55.2873
15:21:33,53.4837
15:21:34,56.5483
15:21:35,56.0656
15:21:36,55.8138
15:21:38,55.1505
15:21:38,57.5452
15:21:39,56.5483
15:21:41,55.0115
15:21:41,53.8116
15:21:42,55.1505
15:21:44,53.8116
15:21:44,54.2812
15:20:49,53.9709
15:20:51,54.5807
15:20:52,53.3151
15:20:52,52.7885
15:20:53,54.1274
15:20:54,54.1274
15:20:55,55.6852
15:20:58,55.2873
15:20:59,54.8703
15:21:00,53.3151
15:21:02,54.7267
15:21:02,54.2812
15:21:04,55.9406
15:21:04,53.6492
15:21:05,55.2873
15:21:06,57.9541
15:21:09,53.3151
15:21:09,57.2255
15:21:41,67.2603
15:21:41,65.5249
15:21:42,66.9114
15:21:43,66.6219
15:21:44,65.6493
15:21:46,65.9725
15:21:46,68.3816
15:21:47,66.0515
15:21:48,65.1407
15:21:49,65.5249
15:21:53,68.3213
15:21:53,66.3604
15:21:54,67.4965
15:21:55,66.9824
15:21:57,68.6771
15:21:57,67.6938
15:21:58,66.585
15:22:00,68.501
15:21:46,55.0115
15:21:46,54.7267
15:21:50,55.6852
15:21:50,53.8116
15:21:51,56.1888
15:21:53,55.4219
15:21:53,53.8116
15:21:54,54.8703
15:21:55,54.5807
15:21:57,54.7267
